Time [s];V_diff [mV]
986.7;25
987.2;30
987.6;30
988;25
988.4;25
988.8;30
989.3;30
989.7;34
990.1;30
990.5;35
990.9;35
991.4;25
991.8;30
992.2;25
992.6;30
993;25
993.4;25
993.9;30
994.3;30
994.7;35
995.1;25
995.5;25
996;30
996.4;25
996.8;25
997.2;25
997.6;20
998.1;25
998.5;25
998.9;29
999.3;30
999.7;25
1000.2;25
1000.6;35
1001;25
1001.4;25
1001.8;30
1002.3;35
1002.7;30
1003.1;29
1003.5;25
1003.9;30
1004.3;24
1004.8;25
1005.2;30
1005.6;30
1006;25
1006.4;25
1006.9;35
1007.3;30
1007.7;29
1008.1;25
1008.5;20
1009;44
1009.4;30
1009.8;35
1010.2;25
1010.6;30
1011;35
1011.5;25
1011.9;30
1012.3;25
1012.7;30
1013.2;30
1013.6;25
1014;25
1014.4;29
1014.8;35
1015.2;35
1015.7;25
1016.1;25
1016.5;25
1016.9;30
1017.3;25
1017.8;35
1018.2;25
1018.6;34
1019;30
1019.4;24
1019.9;24
1020.3;25
1020.7;25
1021.1;30
1021.5;29
1022;25
1022.4;35
1022.8;25
1023.2;30
1023.6;25
1024.1;30
1024.5;30
1024.9;25
1025.3;30
1025.7;30
1026.1;30
1026.6;30
1027;25
1027.4;24
1027.8;30
1028.2;30
1028.7;34
1029.1;25
1029.5;30
1029.9;25
1030.3;25
1030.8;30
1031.2;25
1031.6;30
1032;25
1032.4;30
1032.8;30
1033.3;25
1033.7;30
1034.1;30
1034.5;30
1034.9;30
1035.4;25
1035.8;25
1036.2;39
1036.6;25
1037;25
1037.5;34
1037.9;25
1038.3;30
1038.7;25
1039.1;25
1039.6;25
1040;30
1040.4;25
1040.8;34
1041.2;25
1041.7;30
1042.1;30
1042.5;35
1042.9;30
1043.3;25
1043.8;25
1044.2;20
1044.6;30
1045;30
1045.4;25
1045.8;30
1046.3;25
1046.7;30
1047.1;25
1047.5;30
1048;30
1048.4;35
1048.8;25
1049.2;25
1049.6;25
1050;30
1050.5;25
1050.9;29
1051.3;30
1051.7;30
1052.1;35
1052.6;25
1053;30
1053.4;25
1053.8;25
1054.2;30
1054.7;30
1055.1;25
1055.5;20
1055.9;25
1056.3;25
1056.8;25
1057.2;30
1057.6;29
1058;30
1058.4;34
1058.8;20
1059.3;30
1059.7;30
1060.1;34
1060.5;30
1060.9;30
1061.4;30
1061.8;30
1062.2;25
1062.6;24
1063;25
1063.5;25
1063.9;35
1064.3;25
1064.7;25
1065.1;30
1065.6;30
1066;30
1066.4;30
1066.8;25
1067.2;30
1067.7;35
1068.1;25
1068.5;30
1068.9;25
1069.3;39
1069.8;25
1070.2;35
1070.6;35
1071;29
1071.4;30
1071.9;30
1072.3;25
1072.7;29
1073.1;30
1073.5;30
1073.9;44
1074.4;25
1074.8;25
1075.2;30
1075.6;30
1076;25
1076.5;30
1076.9;30
1077.3;25
1077.7;30
1078.1;30
1078.6;30
1079;35
1079.4;30
1079.8;25
1080.2;25
1080.7;25
1081.1;30
1081.5;30
1081.9;25
1082.3;39
1082.7;35
1083.2;30
1083.6;34
1084;25
1084.4;25
1084.9;29
1085.3;29
1085.7;30
1086.1;35
1086.5;25
1086.9;25
1087.4;30
1087.8;30
1088.2;25
1088.6;34
1089;25
1089.5;30
1089.9;25
1090.3;25
1090.7;34
1091.1;34
1091.5;34
1092;24
1092.4;30
1092.8;30
1093.2;34
1093.6;25
1094.1;30
1094.5;25
1094.9;25
1095.3;30
1095.8;29
1096.2;34
1096.6;29
1097;30
1097.4;30
1097.9;25
1098.3;30
1098.7;24
1099.1;35
1099.5;24
1099.9;30
1100.4;25
1100.8;25
1101.2;30
1101.6;30
1102;30
1102.5;30
1102.9;19
1103.3;30
1103.7;25
1104.1;24
1104.6;34
1105;30
1105.4;30
1105.8;25
1106.2;25
1106.6;25
1107.1;20
1107.5;25
1107.9;29
1108.3;30
1108.7;30
1109.2;30
1109.6;30
1110;25
1110.4;25
1110.8;30
1111.3;30
1111.7;29
1112.1;30
1112.5;34
1112.9;25
1113.4;25
1113.8;30
1114.2;25
1114.6;25
1115;30
1115.5;30
1115.9;30
1116.3;30
1116.7;30
1117.1;30
1117.6;30
1118;25
1118.4;25
1118.8;29
1119.2;30
1119.6;30
1120.1;30
1120.5;30
1120.9;30
1121.3;34
1121.7;25
1122.2;25
1122.6;20
1123;30
1123.4;25
1123.8;25
1124.3;25
1124.7;35
1125.1;30
1125.5;34
1125.9;25
1126.4;25
1126.8;30
1127.2;34
1127.6;29
1128;30
1128.5;30
1128.9;20
1129.3;29
1129.7;25
1130.1;30
1130.6;25
1131;30
1131.4;25
1131.8;30
1132.2;35
1132.6;30
1133.1;30
1133.5;30
1133.9;29
1134.3;25
1134.7;29
1135.2;30
1135.6;25
1136;25
1136.4;30
1136.8;30
1137.3;29
1137.7;30
1138.1;25
1138.5;25
1138.9;30
1139.4;30
1139.8;30
1140.2;25
1140.6;30
1141;30
1141.4;25
1141.9;39
1142.3;25
1142.7;25
1143.1;25
1143.6;25
1144;35
1144.4;30
1144.8;25
1145.2;25
1145.6;20
1146.1;30
1146.5;25
1146.9;24
1147.3;29
1147.8;30
1148.2;30
1148.6;24
1149;25
1149.4;30
1149.8;25
1150.3;30
1150.7;25
1151.1;25
1151.5;25
1151.9;25
1152.4;30
1152.8;30
1153.2;30
1153.6;30
1154;25
1154.4;25
1154.9;35
1155.3;30
1155.7;25
1156.1;25
1156.5;30
1157;34
1157.4;30
1157.8;25
1158.2;30
1158.6;30
1159.1;30
1159.5;25
1159.9;20
1160.3;30
1160.7;35
1161.2;34
1161.6;25
1162;25
1162.4;25
1162.8;30
1163.3;29
1163.7;25
1164.1;25
1164.5;34
1164.9;35
1165.4;30
1165.8;30
1166.2;29
1166.6;25
1167;30
1167.4;34
1167.9;29
1168.3;30
1168.7;30
1169.1;25
1169.6;34
1170;25
1170.4;25
1170.8;29
1171.2;34
1171.6;29
1172.1;30
1172.5;25
1172.9;25
1173.3;25
1173.7;25
1174.2;25
1174.6;25
1175;25
1175.4;30
1175.8;25
1176.2;34
1176.7;34
1177.1;25
1177.5;25
1177.9;25
1178.4;30
1178.8;30
1179.2;34
1179.6;30
1180;30
1180.4;30
1180.9;30
1181.3;25
1181.7;25
1182.1;20
1182.5;29
1183;25
1183.4;25
1183.8;25
1184.2;29
1184.6;29
1185.1;29
1185.5;20
1185.9;24
1186.3;29
1186.7;34
1187.2;30
1187.6;29
1188;34
1188.4;39
1188.8;25
1189.2;25
1189.7;25
1190.1;25
1190.5;20
1190.9;25
1191.3;30
1191.8;29
1192.2;29
1192.6;25
1193;29
1193.4;30
1193.9;29
1194.3;30
1194.7;25
1195.1;25
1195.5;24
1196;30
1196.4;25
1196.8;30
1197.2;30
1197.6;25
1198.1;25
1198.5;25
1198.9;34
1199.3;30
1199.7;29
1200.2;29
1200.6;25
1201;25
1201.4;25
1201.8;30
1202.3;34
1202.7;29
1203.1;29
1203.5;25
1203.9;25
1204.3;30
1204.8;29
1205.2;25
1205.6;29
1206;29
1206.4;29
1206.9;30
1207.3;30
1207.7;25
1208.1;30
1208.5;25
1209;25
1209.4;29
1209.8;25
1210.2;20
1210.6;25
1211.1;30
1211.5;29
1211.9;25
1212.3;39
1212.7;25
1213.2;25
1213.6;24
1214;29
1214.4;34
1214.8;30
1215.2;25
1215.7;30
1216.1;25
1216.5;25
1216.9;20
1217.3;29
1217.8;19
1218.2;20
1218.6;25
1219;30
1219.4;29
1219.9;25
1220.3;29
1220.7;25
1221.1;29
1221.5;30
1222;25
1222.4;29
1222.8;30
1223.2;29
1223.6;34
1224.1;25
1224.5;34
1224.9;25
1225.3;20
1225.7;25
1226.2;29
1226.6;34
1227;34
1227.4;25
1227.8;29
1228.2;29
1228.7;29
1229.1;25
1229.5;24
1229.9;24
1230.3;39
1230.8;34
1231.2;25
1231.6;29
1232;29
1232.4;30
1232.9;25
1233.3;25
1233.7;25
1234.1;29
1234.5;25
1235;25
1235.4;29
1235.8;29
1236.2;29
1236.6;29
1237.1;29
1237.5;25
1237.9;25
1238.3;30
1238.7;29
1239.1;29
1239.6;25
1240;25
1240.4;14
1240.8;29
1241.2;34
1241.7;20
1242.1;25
1242.5;29
1242.9;29
1243.3;20
1243.8;30
1244.2;29
1244.6;24
1245;20
1245.4;25
1245.9;29
1246.3;34
1246.7;29
1247.1;25
1247.5;29
1248;30
1248.4;25
1248.8;25
1249.2;25
1249.6;29
1250;25
1250.5;24
1250.9;29
1251.3;29
1251.7;29
1252.2;29
1252.6;29
1253;29
1253.4;30
1253.8;29
1254.2;29
1254.7;25
1255.1;24
1255.5;20
1255.9;34
1256.3;29
1256.8;29
1257.2;34
1257.6;29
1258;29
1258.4;20
1258.9;29
1259.3;29
1259.7;29
1260.1;30
1260.5;29
1260.9;30
1261.4;25
1261.8;29
1262.2;29
1262.6;24
1263.1;25
1263.5;29
1263.9;29
1264.3;29
1264.7;29
1265.1;29
1265.6;29
1266;29
1266.4;25
1266.8;34
1267.2;24
1267.7;34
1268.1;25
1268.5;29
1268.9;25
1269.3;29
1269.8;25
1270.2;25
1270.6;24
1271;24
1271.4;34
1271.9;24
1272.3;19
1272.7;29
1273.1;25
1273.5;34
1273.9;24
1274.4;25
1274.8;24
1275.2;29
1275.6;29
1276;34
1276.5;30
1276.9;29
1277.3;20
1277.7;29
1278.1;34
1278.6;29
1279;24
1279.4;25
1279.8;29
1280.2;29
1280.7;24
1281.1;34
1281.5;25
1281.9;29
1282.3;44
1282.8;24
1283.2;29
1283.6;29
1284;24
1284.4;25
1284.9;34
1285.3;29
1285.7;25
1286.1;29
1286.5;29
1287;25
1287.4;29
1287.8;20
1288.2;29
1288.6;39
1289;34
1289.5;25
1289.9;29
1290.3;29
1290.7;34
1291.1;29
1291.6;20
1292;29
1292.4;29
1292.8;25
1293.2;29
1293.7;24
1294.1;24
1294.5;30
1294.9;29
1295.3;24
1295.7;39
1296.2;24
1296.6;25
1297;25
1297.4;24
1297.8;24
1298.3;29
1298.7;24
1299.1;24
1299.5;25
1299.9;24
1300.4;24
1300.8;29
1301.2;25
1301.6;29
1302;34
1302.5;24
1302.9;20
1303.3;24
1303.7;20
1304.1;24
1304.6;34
1305;24
1305.4;24
1305.8;24
1306.2;29
1306.6;20
1307.1;29
1307.5;29
1307.9;29
1308.3;29
1308.7;29
1309.2;29
1309.6;29
1310;29
1310.4;29
1310.9;29
1311.3;24
1311.7;29
1312.1;24
1312.5;29
1312.9;29
1313.4;24
1313.8;24
1314.2;25
1314.6;24
1315;29
1315.5;19
1315.9;29
1316.3;29
1316.7;24
1317.1;29
1317.6;24
1318;34
1318.4;25
1318.8;29
1319.2;24
1319.7;19
1320.1;24
1320.5;34
1320.9;19
1321.3;29
1321.7;24
1322.2;24
1322.6;29
1323;29
1323.4;24
1323.9;24
1324.3;24
1324.7;34
1325.1;29
1325.5;29
1325.9;29
1326.4;29
1326.8;29
1327.2;24
1327.6;29
1328;29
1328.5;29
1328.9;24
1329.3;29
1329.7;34
1330.1;24
1330.6;24
1331;29
1331.4;24
1331.8;24
1332.2;25
1332.7;29
1333.1;34
1333.5;24
1333.9;24
1334.3;29
1334.7;29
1335.2;34
1335.6;29
1336;34
1336.4;19
1336.8;24
1337.3;24
1337.7;39
1338.1;29
1338.5;29
1338.9;24
1339.4;34
1339.8;24
1340.2;24
1340.6;24
1341;25
1341.5;29
1341.9;24
1342.3;29
1342.7;24
1343.1;24
1343.6;24
1344;34
1344.4;29
1344.8;29
1345.2;24
1345.6;29
1346.1;29
1346.5;24
1346.9;29
1347.3;24
1347.7;34
1348.2;24
1348.6;29
1349;24
1349.4;24
1349.8;29
1350.3;25
1350.7;24
1351.1;19
1351.5;24
1351.9;24
1352.4;29
1352.8;29
1353.2;24
1353.6;24
1354;29
1354.5;29
1354.9;24
1355.3;29
1355.7;34
1356.1;24
1356.6;24
1357;24
1357.4;24
1357.8;24
1358.2;29
1358.6;29
1359.1;34
1359.5;29
1359.9;34
1360.3;24
1360.8;19
1361.2;29
1361.6;24
1362;29
1362.4;29
1362.8;29
1363.3;29
1363.7;34
1364.1;24
1364.5;19
1364.9;24
1365.4;24
1365.8;29
1366.2;29
1366.6;29
1367;24
1367.5;24
1367.9;24
1368.3;24
1368.7;19
1369.1;29
1369.5;34
1370;24
1370.4;24
1370.8;24
1371.2;29
1371.6;29
1372.1;24
1372.5;24
1372.9;24
1373.3;24
1373.7;29
1374.2;29
1374.6;24
1375;24
1375.4;29
1375.8;24
1376.3;29
1376.7;24
1377.1;24
1377.5;24
1377.9;24
1378.4;24
1378.8;24
1379.2;24
1379.6;24
1380;24
1380.5;29
1380.9;34
1381.3;29
1381.7;29
1382.1;24
1382.6;29
1383;24
1383.4;29
1383.8;24
1384.2;24
1384.6;24
1385.1;24
1385.5;24
1385.9;34
1386.3;29
1386.7;24
1387.2;24
1387.6;24
1388;34
1388.4;24
1388.8;24
1389.3;29
1389.7;24
1390.1;24
1390.5;34
1390.9;24
1391.4;29
1391.8;24
1392.2;24
1392.6;29
1393;29
1393.4;29
1393.9;24
1394.3;24
1394.7;29
1395.1;34
1395.5;24
1396;39
1396.4;20
1396.8;24
1397.2;24
1397.6;24
1398.1;24
1398.5;29
1398.9;24
1399.3;29
1399.7;24
1400.2;29
1400.6;24
1401;24
1401.4;24
1401.8;29
1402.3;24
1402.7;19
1403.1;24
1403.5;24
1403.9;29
1404.3;29
1404.8;29
1405.2;24
1405.6;24
1406;24
1406.4;29
1406.9;29
1407.3;19
1407.7;34
1408.1;29
1408.5;29
1409;24
1409.4;29
1409.8;29
1410.2;34
1410.6;29
1411.1;29
1411.5;24
1411.9;29
1412.3;29
1412.7;24
1413.2;34
1413.6;24
1414;29
1414.4;29
1414.8;24
1415.3;29
1415.7;24
1416.1;29
1416.5;24
1416.9;24
1417.4;24
1417.8;24
1418.2;24
1418.6;24
1419;24
1419.4;29
1419.9;29
1420.3;29
1420.7;29
1421.1;29
1421.5;29
1422;24
1422.4;29
1422.8;24
1423.2;29
1423.6;24
1424.1;19
1424.5;24
1424.9;29
1425.3;24
1425.7;24
1426.2;24
1426.6;24
1427;19
1427.4;29
1427.8;24
1428.3;19
1428.7;24
1429.1;24
1429.5;29
1429.9;24
1430.4;24
1430.8;34
1431.2;29
1431.6;34
1432;34
1432.4;29
1432.9;24
1433.3;29
1433.7;24
1434.1;24
1434.5;24
1435;24
1435.4;24
1435.8;24
1436.2;24
1436.6;24
1437.1;24
1437.5;29
1437.9;29
1438.3;19
1438.7;24
1439.2;34
1439.6;34
1440;24
1440.4;34
1440.8;34
1441.2;29
1441.7;24
1442.1;24
1442.5;34
1442.9;29
1443.3;29
1443.8;29
1444.2;39
1444.6;29
1445;24
1445.4;24
1445.9;34
1446.3;29
1446.7;24
1447.1;29
1447.5;29
1448;29
1448.4;29
1448.8;19
1449.2;29
1449.6;29
1450.1;29
1450.5;29
1450.9;24
1451.3;34
1451.7;29
1452.2;19
1452.6;29
1453;29
1453.4;19
1453.8;24
1454.3;24
1454.7;24
1455.1;29
1455.5;34
1455.9;29
1456.3;24
1456.8;24
1457.2;34
1457.6;24
1458;24
1458.4;29
1458.9;24
1459.3;29
1459.7;24
1460.1;29
1460.5;34
1461;24
1461.4;29
1461.8;29
1462.2;24
1462.6;29
1463.1;24
1463.5;19
1463.9;29
1464.3;34
1464.7;24
1465.1;24
1465.6;24
1466;24
1466.4;29
1466.8;29
1467.2;24
1467.7;24
1468.1;29
1468.5;29
1468.9;29
1469.3;24
1469.8;24
1470.2;24
1470.6;24
1471;24
1471.4;24
1471.9;24
1472.3;19
1472.7;24
1473.1;24
1473.5;34
1474;34
1474.4;24
1474.8;24
1475.2;29
1475.6;29
1476.1;24
1476.5;29
1476.9;29
1477.3;24
1477.7;29
1478.1;29
1478.6;29
1479;29
1479.4;29
1479.8;29
1480.2;29
1480.7;29
1481.1;29
1481.5;34
1481.9;29
1482.3;34
1482.8;24
1483.2;24
1483.6;29
1484;34
1484.4;19
1484.9;24
1485.3;24
1485.7;29
1486.1;29
1486.5;29
1487;34
1487.4;34
1487.8;14
1488.2;24
1488.6;24
1489;29
1489.5;29
1489.9;24
1490.3;34
1490.7;29
1491.1;24
1491.6;29
1492;29
1492.4;14
1492.8;24
1493.2;19
1493.7;34
1494.1;34
1494.5;24
1494.9;39
1495.3;19
1495.8;24
1496.2;24
1496.6;29
1497;29
1497.4;29
1497.8;24
1498.3;19
1498.7;29
1499.1;34
1499.5;24
1500;29
1500.4;24
1500.8;24
1501.2;24
1501.6;24
1502.1;29
1502.5;24
1502.9;24
1503.3;24
1503.7;24
1504.1;19
1504.6;24
1505;24
1505.4;29
1505.8;24
1506.2;24
1506.7;29
1507.1;24
1507.5;24
1507.9;24
1508.3;29
1508.7;29
1509.2;34
1509.6;14
1510;24
1510.4;24
1510.9;24
1511.3;24
1511.7;24
1512.1;29
1512.5;24
1512.9;24
1513.4;24
1513.8;29
1514.2;29
1514.6;14
1515.1;24
1515.5;24
1515.9;29
1516.3;29
1516.7;29
1517.1;24
1517.6;29
1518;29
1518.4;24
1518.8;19
1519.2;24
1519.7;34
1520.1;29
1520.5;24
1520.9;19
1521.3;24
1521.7;29
1522.2;29
1522.6;29
1523;24
1523.4;29
1523.9;24
1524.3;29
1524.7;29
1525.1;29
1525.5;24
1525.9;29
1526.4;24
1526.8;24
1527.2;29
1527.6;19
1528;24
1528.5;34
1528.9;24
1529.3;24
1529.7;24
1530.1;29
1530.6;29
1531;24
1531.4;24
1531.8;24
1532.2;24
1532.7;24
1533.1;29
1533.5;29
1533.9;24
1534.3;24
1534.7;29
1535.2;29
1535.6;29
1536;29
1536.4;29
1536.8;24
1537.3;29
1537.7;19
1538.1;29
1538.5;24
1538.9;34
1539.4;24
1539.8;24
1540.2;24
1540.6;29
1541;29
1541.5;29
1541.9;34
1542.3;29
1542.7;29
1543.1;29
1543.6;29
1544;29
1544.4;34
1544.8;29
1545.2;29
1545.7;24
1546.1;29
1546.5;29
1546.9;24
1547.3;24
1547.7;24
1548.2;24
1548.6;29
1549;19
1549.4;29
1549.9;24
1550.3;24
1550.7;29
1551.1;29
1551.5;19
1552;24
1552.4;24
1552.8;24
1553.2;34
1553.6;29
1554;24
1554.5;24
1554.9;24
1555.3;29
1555.7;29
1556.1;24
1556.6;24
1557;34
1557.4;29
1557.8;34
1558.2;24
1558.7;24
1559.1;29
1559.5;29
1559.9;34
1560.3;24
1560.7;24
1561.2;24
1561.6;29
1562;29
1562.4;24
1562.8;24
1563.3;29
1563.7;29
1564.1;24
1564.5;24
1564.9;29
1565.4;29
1565.8;24
1566.2;24
1566.6;24
1567;24
1567.4;24
1567.9;24
1568.3;24
1568.7;24
1569.1;29
1569.5;19
1570;24
1570.4;24
1570.8;29
1571.2;24
1571.6;24
1572.1;19
1572.5;19
1572.9;19
1573.3;24
1573.7;34
1574.2;29
1574.6;24
1575;29
1575.4;29
1575.8;24
1576.3;29
1576.7;19
1577.1;19
1577.5;29
1577.9;24
1578.4;29
1578.8;29
1579.2;24
1579.6;24
1580;24
1580.5;24
1580.9;34
1581.3;19
1581.7;29
1582.1;34
1582.6;29
1583;34
1583.4;34
1583.8;29
1584.2;24
1584.6;34
1585.1;19
1585.5;29
1585.9;24
1586.3;29
1586.7;19
1587.2;29
1587.6;29
1588;29
1588.4;24
1588.8;29
1589.3;29
1589.7;19
1590.1;24
1590.5;29
1590.9;24
1591.3;24
1591.8;29
1592.2;24
1592.6;29
1593;29
1593.5;24
1593.9;29
1594.3;24
1594.7;19
1595.1;29
1595.6;44
1596;24
1596.4;24
1596.8;29
1597.2;29
1597.6;29
1598.1;29
1598.5;29
1598.9;19
1599.3;39
1599.7;24
1600.2;24
1600.6;19
1601;24
1601.4;24
1601.8;19
1602.3;24
1602.7;24
1603.1;24
1603.5;24
1603.9;24
1604.3;34
1604.8;24
1605.2;24
1605.6;29
1606;29
1606.5;24
1606.9;24
1607.3;29
1607.7;29
1608.1;24
1608.5;24
1609;24
1609.4;24
1609.8;29
1610.2;19
1610.6;19
1611.1;19
1611.5;19
1611.9;29
1612.3;19
1612.7;34
1613.2;24
1613.6;24
1614;24
1614.4;29
1614.8;24
1615.2;34
1615.7;24
1616.1;24
1616.5;29
1616.9;29
1617.3;29
1617.8;34
1618.2;29
1618.6;29
1619;29
1619.5;29
1619.9;34
1620.3;29
1620.7;24
1621.1;29
1621.6;24
1622;39
1622.4;24
1622.8;24
1623.2;24
1623.6;24
1624.1;34
1624.5;29
1624.9;24
1625.3;24
1625.7;29
1626.2;24
1626.6;29
1627;29
1627.4;24
1627.8;29
1628.2;29
1628.7;24
1629.1;39
1629.5;19
1629.9;19
1630.4;24
1630.8;24
1631.2;29
1631.6;19
1632;24
1632.5;19
1632.9;24
1633.3;24
1633.7;29
1634.1;29
1634.5;29
1635;24
1635.4;34
1635.8;24
1636.2;24
1636.6;29
1637.1;29
1637.5;29
1637.9;34
1638.3;29
1638.7;24
1639.2;24
1639.6;24
1640;24
1640.4;29
1640.8;29
1641.2;24
1641.7;19
1642.1;29
1642.5;29
1642.9;29
1643.3;19
1643.8;29
1644.2;24
1644.6;29
1645;34
1645.5;24
1645.9;24
1646.3;29
1646.7;24
1647.1;29
1647.5;24
1648;24
1648.4;24
1648.8;24
1649.2;29
1649.6;24
1650.1;29
1650.5;24
1650.9;24
1651.3;29
1651.7;29
1652.1;24
1652.6;29
1653;24
1653.4;24
1653.8;24
1654.2;24
1654.7;24
1655.1;29
1655.5;24
1655.9;29
1656.4;29
1656.8;29
1657.2;24
1657.6;29
1658;19
1658.4;29
1658.9;24
1659.3;29
1659.7;34
1660.1;24
1660.5;39
1661;29
1661.4;29
1661.8;29
1662.2;29
1662.6;19
1663.1;29
1663.5;24
1663.9;29
1664.3;29
1664.7;29
1665.1;34
1665.6;29
1666;29
1666.4;24
1666.8;29
1667.2;24
1667.7;24
1668.1;34
1668.5;24
1668.9;39
1669.3;24
1669.8;24
1670.2;24
1670.6;24
1671;29
1671.4;29
1671.9;29
1672.3;24
1672.7;29
1673.1;24
1673.5;24
1674;29
1674.4;29
1674.8;29
1675.2;29
1675.6;24
1676;19
1676.5;29
1676.9;24
1677.3;19
1677.7;24
1678.2;24
1678.6;29
1679;24
1679.4;29
1679.8;19
1680.2;24
1680.7;29
1681.1;24
1681.5;24
1681.9;29
1682.3;29
1682.8;24
1683.2;24
1683.6;29
1684;24
1684.4;24
1684.9;24
1685.3;34
1685.7;24
1686.1;24
1686.5;24
1687;24
1687.4;24
1687.8;29
1688.2;29
1688.6;19
1689.1;29
1689.5;34
1689.9;19
1690.3;29
1690.7;29
1691.1;24
1691.6;24
1692;34
1692.4;24
1692.8;19
1693.3;24
1693.7;24
1694.1;29
1694.5;24
1694.9;19
1695.3;24
1695.8;29
1696.2;29
1696.6;34
1697;24
1697.4;24
1697.9;34
1698.3;24
1698.7;24
1699.1;19
1699.5;29
1700;24
1700.4;34
1700.8;19
1701.2;19
1701.6;24
1702.1;24
1702.5;24
1702.9;29
1703.3;24
1703.7;29
1704.1;24
1704.6;24
1705;29
1705.4;19
1705.8;24
1706.3;29
1706.7;24
1707.1;24
1707.5;24
1707.9;19
1708.3;24
1708.8;29
1709.2;29
1709.6;24
1710;29
1710.4;24
1710.9;24
1711.3;29
1711.7;29
1712.1;24
1712.5;29
1713;19
1713.4;29
1713.8;19
1714.2;34
1714.6;24
1715;24
1715.5;24
1715.9;29
1716.3;24
1716.7;24
1717.1;34
1717.6;29
1718;29
1718.4;29
1718.8;19
1719.2;29
1719.7;24
1720.1;14
1720.5;29
1720.9;24
1721.3;19
1721.8;34
1722.2;34
1722.6;24
1723;24
1723.4;29
1723.9;34
1724.3;24
1724.7;24
1725.1;29
1725.5;24
1726;29
1726.4;29
1726.8;29
1727.2;29
1727.6;29
1728;24
1728.5;29
1728.9;34
1729.3;29
1729.7;24
1730.2;24
1730.6;24
1731;24
1731.4;29
1731.8;19
1732.2;24
1732.7;24
1733.1;19
1733.5;24
1733.9;29
1734.3;29
1734.8;29
1735.2;24
1735.6;24
1736;29
1736.4;24
1736.9;29
1737.3;24
1737.7;29
1738.1;24
1738.5;29
1738.9;29
1739.4;34
1739.8;24
1740.2;24
1740.6;19
1741;29
1741.5;29
1741.9;34
1742.3;24
1742.7;24
1743.1;19
1743.6;24
1744;24
1744.4;34
1744.8;29
1745.2;29
1745.7;24
1746.1;29
1746.5;24
1746.9;29
1747.3;24
1747.7;19
1748.2;24
1748.6;29
1749;24
1749.4;24
1749.8;29
1750.3;24
1750.7;19
1751.1;29
1751.5;24
1751.9;29
1752.4;34
1752.8;29
1753.2;34
1753.6;24
1754;29
1754.5;29
1754.9;24
1755.3;24
1755.7;19
1756.1;29
1756.6;34
1757;19
1757.4;24
1757.8;29
1758.2;24
1758.7;24
1759.1;34
1759.5;29
1759.9;24
1760.3;29
1760.7;24
1761.2;34
1761.6;29
1762;29
1762.4;24
1762.8;29
1763.3;29
1763.7;29
1764.1;29
1764.5;29
1764.9;24
1765.4;29
1765.8;24
1766.2;29
1766.6;34
1767;29
1767.5;29
1767.9;19
1768.3;29
1768.7;24
1769.1;24
1769.6;24
1770;29
1770.4;29
1770.8;24
1771.2;39
1771.7;24
1772.1;34
1772.5;24
1772.9;39
1773.3;24
1773.7;24
1774.2;24
1774.6;29
1775;24
1775.4;34
1775.8;29
1776.3;24
1776.7;24
1777.1;24
1777.5;24
1777.9;24
1778.4;19
1778.8;24
1779.2;24
1779.6;29
1780;24
1780.5;29
1780.9;19
1781.3;34
1781.7;29
1782.1;19
1782.6;34
1783;29
1783.4;24
1783.8;19
1784.2;24
1784.7;29
1785.1;24
1785.5;29
1785.9;29
1786.3;24
1786.7;19
1787.2;24
1787.6;24
1788;19
1788.4;29
1788.8;24
1789.3;24
1789.7;24
1790.1;19
1790.5;29
1790.9;24
1791.4;29
1791.8;29
1792.2;24
1792.6;24
1793;29
1793.5;19
1793.9;24
1794.3;29
1794.7;29
1795.1;29
1795.5;19
1796;24
1796.4;24
1796.8;24
1797.2;24
1797.6;34
1798.1;24
1798.5;24
1798.9;24
1799.3;24
1799.7;29
1800.2;19
1800.6;24
1801;24
1801.4;24
1801.8;24
1802.3;34
1802.7;24
1803.1;29
1803.5;29
1803.9;34
1804.4;34
1804.8;24
1805.2;24
1805.6;24
1806;24
1806.5;19
1806.9;24
1807.3;34
1807.7;29
1808.1;34
1808.6;34
1809;24
1809.4;24
1809.8;34
1810.2;24
1810.7;34
1811.1;29
1811.5;29
1811.9;29
1812.3;24
1812.7;29
1813.2;29
1813.6;24
1814;24
1814.4;24
1814.8;24
1815.3;24
1815.7;24
1816.1;29
1816.5;29
1816.9;29
1817.4;24
1817.8;24
1818.2;24
1818.6;24
1819;24
1819.4;24
1819.9;29
1820.3;34
1820.7;29
1821.1;24
1821.6;24
1822;29
1822.4;24
1822.8;29
1823.2;19
1823.6;34
1824.1;29
1824.5;24
1824.9;24
1825.3;24
1825.7;29
1826.2;24
1826.6;29
1827;29
1827.4;29
1827.8;29
1828.3;24
1828.7;29
1829.1;29
1829.5;24
1829.9;29
1830.4;34
1830.8;24
1831.2;24
1831.6;19
1832;34
1832.4;24
1832.9;24
1833.3;29
1833.7;24
1834.1;24
1834.5;24
1835;29
1835.4;24
1835.8;24
1836.2;24
1836.6;29
1837.1;24
1837.5;24
1837.9;29
1838.3;24
1838.7;24
1839.2;24
1839.6;29
1840;24
1840.4;24
1840.8;24
1841.2;29
1841.7;19
1842.1;24
1842.5;24
1842.9;24
1843.4;24
1843.8;29
1844.2;29
1844.6;29
1845;29
1845.5;39
1845.9;24
1846.3;24
1846.7;29
1847.1;29
1847.5;29
1848;19
1848.4;34
1848.8;29
1849.2;29
1849.6;24
1850.1;24
1850.5;24
